id,product_tmpl_id/id,attribute_id/id,value_ids/id
boxwise_wms_pampiraiki.product_attribute_line_cladts_g,boxwise_wms_pampiraiki.product_template_v2_cladts,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladts_sz,boxwise_wms_pampiraiki.product_template_v2_cladts,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_cladts_ss,boxwise_wms_pampiraiki.product_template_v2_cladts,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
boxwise_wms_pampiraiki.product_attribute_line_cladsh_g,boxwise_wms_pampiraiki.product_template_v2_cladsh,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladsh_sz,boxwise_wms_pampiraiki.product_template_v2_cladsh,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_cladsh_ss,boxwise_wms_pampiraiki.product_template_v2_cladsh,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_s
boxwise_wms_pampiraiki.product_attribute_line_cladsk_sz,boxwise_wms_pampiraiki.product_template_v2_cladsk,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_cladsk_ss,boxwise_wms_pampiraiki.product_template_v2_cladsk,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_s
boxwise_wms_pampiraiki.product_attribute_line_claddr_sz,boxwise_wms_pampiraiki.product_template_v2_claddr,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_claddr_ss,boxwise_wms_pampiraiki.product_template_v2_claddr,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
,,,
,,,
,,,
boxwise_wms_pampiraiki.product_attribute_line_clchts_g,boxwise_wms_pampiraiki.product_template_v2_clchts,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gb,boxwise_wms_pampiraiki.product_attribute_value_gg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clchts_sz,boxwise_wms_pampiraiki.product_template_v2_clchts,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s13y,boxwise_wms_pampiraiki.product_attribute_value_s47y,boxwise_wms_pampiraiki.product_attribute_value_s811y,boxwise_wms_pampiraiki.product_attribute_value_s1216y"
boxwise_wms_pampiraiki.product_attribute_line_clchts_ss,boxwise_wms_pampiraiki.product_template_v2_clchts,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
boxwise_wms_pampiraiki.product_attribute_line_clchsh_g,boxwise_wms_pampiraiki.product_template_v2_clchsh,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gb,boxwise_wms_pampiraiki.product_attribute_value_gg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clchsh_sz,boxwise_wms_pampiraiki.product_template_v2_clchsh,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s13y,boxwise_wms_pampiraiki.product_attribute_value_s47y,boxwise_wms_pampiraiki.product_attribute_value_s811y,boxwise_wms_pampiraiki.product_attribute_value_s1216y"
boxwise_wms_pampiraiki.product_attribute_line_clchsh_ss,boxwise_wms_pampiraiki.product_template_v2_clchsh,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_s
boxwise_wms_pampiraiki.product_attribute_line_clchsk_sz,boxwise_wms_pampiraiki.product_template_v2_clchsk,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s13y,boxwise_wms_pampiraiki.product_attribute_value_s47y,boxwise_wms_pampiraiki.product_attribute_value_s811y,boxwise_wms_pampiraiki.product_attribute_value_s1216y"
boxwise_wms_pampiraiki.product_attribute_line_clchsk_ss,boxwise_wms_pampiraiki.product_template_v2_clchsk,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
,,,
boxwise_wms_pampiraiki.product_attribute_line_clchdr_sz,boxwise_wms_pampiraiki.product_template_v2_clchdr,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s13y,boxwise_wms_pampiraiki.product_attribute_value_s47y,boxwise_wms_pampiraiki.product_attribute_value_s811y,boxwise_wms_pampiraiki.product_attribute_value_s1216y"
boxwise_wms_pampiraiki.product_attribute_line_clchdr_ss,boxwise_wms_pampiraiki.product_template_v2_clchdr,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
,,,
,,,
,,,
boxwise_wms_pampiraiki.product_attribute_line_cladco_g,boxwise_wms_pampiraiki.product_template_v2_cladco,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladco_sz,boxwise_wms_pampiraiki.product_template_v2_cladco,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_cladco_ss,boxwise_wms_pampiraiki.product_template_v2_cladco,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
boxwise_wms_pampiraiki.product_attribute_line_cladsw_g,boxwise_wms_pampiraiki.product_template_v2_cladsw,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladsw_sz,boxwise_wms_pampiraiki.product_template_v2_cladsw,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_cladsw_ss,boxwise_wms_pampiraiki.product_template_v2_cladsw,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
boxwise_wms_pampiraiki.product_attribute_line_cladso_g,boxwise_wms_pampiraiki.product_template_v2_cladso,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladso_ss,boxwise_wms_pampiraiki.product_template_v2_cladso,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
,,,
boxwise_wms_pampiraiki.product_attribute_line_cladsc_g,boxwise_wms_pampiraiki.product_template_v2_cladsc,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladsc_ss,boxwise_wms_pampiraiki.product_template_v2_cladsc,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
,,,
boxwise_wms_pampiraiki.product_attribute_line_cladha_g,boxwise_wms_pampiraiki.product_template_v2_cladha,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladha_ss,boxwise_wms_pampiraiki.product_template_v2_cladha,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
,,,
boxwise_wms_pampiraiki.product_attribute_line_cladgl_g,boxwise_wms_pampiraiki.product_template_v2_cladgl,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladgl_ss,boxwise_wms_pampiraiki.product_template_v2_cladgl,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
,,,
,,,
,,,
boxwise_wms_pampiraiki.product_attribute_line_clchco_g,boxwise_wms_pampiraiki.product_template_v2_clchco,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gb,boxwise_wms_pampiraiki.product_attribute_value_gg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clchco_sz,boxwise_wms_pampiraiki.product_template_v2_clchco,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s13y,boxwise_wms_pampiraiki.product_attribute_value_s47y,boxwise_wms_pampiraiki.product_attribute_value_s811y,boxwise_wms_pampiraiki.product_attribute_value_s1216y"
boxwise_wms_pampiraiki.product_attribute_line_clchco_ss,boxwise_wms_pampiraiki.product_template_v2_clchco,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
boxwise_wms_pampiraiki.product_attribute_line_clchsw_g,boxwise_wms_pampiraiki.product_template_v2_clchsw,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gb,boxwise_wms_pampiraiki.product_attribute_value_gg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clchsw_sz,boxwise_wms_pampiraiki.product_template_v2_clchsw,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s13y,boxwise_wms_pampiraiki.product_attribute_value_s47y,boxwise_wms_pampiraiki.product_attribute_value_s811y,boxwise_wms_pampiraiki.product_attribute_value_s1216y"
boxwise_wms_pampiraiki.product_attribute_line_clchsw_ss,boxwise_wms_pampiraiki.product_template_v2_clchsw,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
boxwise_wms_pampiraiki.product_attribute_line_clchso_g,boxwise_wms_pampiraiki.product_template_v2_clchso,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gb,boxwise_wms_pampiraiki.product_attribute_value_gg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clchso_sz,boxwise_wms_pampiraiki.product_template_v2_clchso,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s13y,boxwise_wms_pampiraiki.product_attribute_value_s47y,boxwise_wms_pampiraiki.product_attribute_value_s811y,boxwise_wms_pampiraiki.product_attribute_value_s1216y"
boxwise_wms_pampiraiki.product_attribute_line_clchso_ss,boxwise_wms_pampiraiki.product_template_v2_clchso,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
boxwise_wms_pampiraiki.product_attribute_line_clchsc_g,boxwise_wms_pampiraiki.product_template_v2_clchsc,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gb,boxwise_wms_pampiraiki.product_attribute_value_gg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clchsc_ss,boxwise_wms_pampiraiki.product_template_v2_clchsc,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
,,,
boxwise_wms_pampiraiki.product_attribute_line_clchha_g,boxwise_wms_pampiraiki.product_template_v2_clchha,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gb,boxwise_wms_pampiraiki.product_attribute_value_gg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clchha_ss,boxwise_wms_pampiraiki.product_template_v2_clchha,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
,,,
boxwise_wms_pampiraiki.product_attribute_line_clchgl_g,boxwise_wms_pampiraiki.product_template_v2_clchgl,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gb,boxwise_wms_pampiraiki.product_attribute_value_gg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clchgl_ss,boxwise_wms_pampiraiki.product_template_v2_clchgl,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
,,,
boxwise_wms_pampiraiki.product_attribute_line_clbabco_g,boxwise_wms_pampiraiki.product_template_v2_clbabco,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gbb,boxwise_wms_pampiraiki.product_attribute_value_gbg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clbabco_sz,boxwise_wms_pampiraiki.product_template_v2_clbabco,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s06m,boxwise_wms_pampiraiki.product_attribute_value_s612m,boxwise_wms_pampiraiki.product_attribute_value_s012m"
boxwise_wms_pampiraiki.product_attribute_line_clbabco_ss,boxwise_wms_pampiraiki.product_template_v2_clbabco,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_s,boxwise_wms_pampiraiki.product_attribute_value_season_w"
boxwise_wms_pampiraiki.product_attribute_line_clbabha_g,boxwise_wms_pampiraiki.product_template_v2_clbabha,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gbb,boxwise_wms_pampiraiki.product_attribute_value_gbg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clbabha_sz,boxwise_wms_pampiraiki.product_template_v2_clbabha,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s06m,boxwise_wms_pampiraiki.product_attribute_value_s612m,boxwise_wms_pampiraiki.product_attribute_value_s012m"
boxwise_wms_pampiraiki.product_attribute_line_clbabha_ss,boxwise_wms_pampiraiki.product_template_v2_clbabha,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
boxwise_wms_pampiraiki.product_attribute_line_clbabgl_g,boxwise_wms_pampiraiki.product_template_v2_clbabgl,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gbb,boxwise_wms_pampiraiki.product_attribute_value_gbg,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_clbabgl_sz,boxwise_wms_pampiraiki.product_template_v2_clbabgl,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_s06m,boxwise_wms_pampiraiki.product_attribute_value_s612m,boxwise_wms_pampiraiki.product_attribute_value_s012m"
boxwise_wms_pampiraiki.product_attribute_line_clbabgl_ss,boxwise_wms_pampiraiki.product_template_v2_clbabgl,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
,,,
,,,
boxwise_wms_pampiraiki.product_attribute_line_cladtop_g,boxwise_wms_pampiraiki.product_template_v2_cladtop,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladtop_sz,boxwise_wms_pampiraiki.product_template_v2_cladtop,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_cladtop_ss,boxwise_wms_pampiraiki.product_template_v2_cladtop,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
boxwise_wms_pampiraiki.product_attribute_line_cladtr_g,boxwise_wms_pampiraiki.product_template_v2_cladtr,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladtr_sz,boxwise_wms_pampiraiki.product_template_v2_cladtr,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_cladtr_ss,boxwise_wms_pampiraiki.product_template_v2_cladtr,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
boxwise_wms_pampiraiki.product_attribute_line_cladjo_g,boxwise_wms_pampiraiki.product_template_v2_cladjo,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladjo_sz,boxwise_wms_pampiraiki.product_template_v2_cladjo,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_cladjo_ss,boxwise_wms_pampiraiki.product_template_v2_cladjo,boxwise_wms_pampiraiki.product_attribute_season,boxwise_wms_pampiraiki.product_attribute_value_season_w
boxwise_wms_pampiraiki.product_attribute_line_cladpa_g,boxwise_wms_pampiraiki.product_template_v2_cladpa,boxwise_wms_pampiraiki.product_attribute_gender,"boxwise_wms_pampiraiki.product_attribute_value_gmix,boxwise_wms_pampiraiki.product_attribute_value_gm,boxwise_wms_pampiraiki.product_attribute_value_gw,boxwise_wms_pampiraiki.product_attribute_value_gu"
boxwise_wms_pampiraiki.product_attribute_line_cladpa_sz,boxwise_wms_pampiraiki.product_template_v2_cladpa,boxwise_wms_pampiraiki.product_attribute_size,"boxwise_wms_pampiraiki.product_attribute_value_smix,boxwise_wms_pampiraiki.product_attribute_value_sxs,boxwise_wms_pampiraiki.product_attribute_value_ss,boxwise_wms_pampiraiki.product_attribute_value_sm,boxwise_wms_pampiraiki.product_attribute_value_sl,boxwise_wms_pampiraiki.product_attribute_value_sxl,boxwise_wms_pampiraiki.product_attribute_value_sxxl"
boxwise_wms_pampiraiki.product_attribute_line_cladpa_ss,boxwise_wms_pampiraiki.product_template_v2_cladpa,boxwise_wms_pampiraiki.product_attribute_season,"boxwise_wms_pampiraiki.product_attribute_value_season_w,boxwise_wms_pampiraiki.product_attribute_value_season_s"
